City_ID,City,Country,Max Temperature,Current Description,Latitude,Longitude,Hotel Name
1,Hithadhoo,MV,81.64,light rain,-0.6,73.0833,Scoop Guest House
2,Paita,PE,75.54,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
4,Hermanus,ZA,64.99,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
5,Mataura,NZ,70.48,clear sky,-46.1927,168.8643,Ellie's Villa
7,Begoro,GH,70.84,scattered clouds,6.3871,-0.3774,MR ODAME
8,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
12,Airai,TL,63.9,overcast clouds,-8.9266,125.4092,Juvinal Martin
14,Hilo,US,73.4,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
16,Ribeira Grande,PT,61.07,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
18,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
20,Tecoanapa,MX,77.23,overcast clouds,16.5167,-98.75,Hotel Manglares
22,Port Lincoln,AU,67.66,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
23,Nautla,MX,66.38,overcast clouds,20.2167,-96.7833,Casa Blanca
29,Bahia Blanca,AR,65.17,broken clouds,-38.7196,-62.2724,Hotel Argos
30,Cape Town,ZA,70.0,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
31,Dicabisagan,PH,70.54,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
32,East London,ZA,69.51,scattered clouds,-33.0153,27.9116,Tu Casa
34,Tuatapere,NZ,64.99,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
35,Butaritari,KI,80.46,light rain,3.0707,172.7902,Isles Sunset Lodge
38,Naliya,IN,61.02,clear sky,23.2667,68.8333,Hotel Panchvati
39,Guerrero Negro,MX,60.24,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
40,Etchoropo,MX,64.0,overcast clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
43,Bandarbeyla,SO,72.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
44,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
45,Killeen,US,59.0,clear sky,31.1171,-97.7278,Hilton Garden Inn Killeen
47,Rikitea,PF,80.47,scattered clouds,-23.1203,-134.9692,Pension Maro'i
49,Venkatagiri,IN,69.8,mist,13.9667,79.5833,Akhilesh house
51,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
53,Bredasdorp,ZA,67.89,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
54,Bambous Virieux,MU,79.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
55,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
59,Champerico,GT,66.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
63,Busselton,AU,80.01,clear sky,-33.65,115.3333,Observatory Guest House
65,Saldanha,ZA,64.63,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
66,Port-Gentil,GA,80.28,overcast clouds,-0.7193,8.7815,Fengshui Residence
70,Lebu,CL,57.04,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
73,Pailon,BO,75.2,overcast clouds,-17.65,-62.75,Alojamiento pailon
77,Masvingo,ZW,66.6,light rain,-20.0637,30.8277,River Side Lodge
79,Darnah,LY,60.35,scattered clouds,32.766999999999996,22.6367,فندق الفردوس
82,Ahipara,NZ,67.82,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
85,Alta Floresta,BR,72.3,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
86,Caravelas,BR,74.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
89,Hobart,AU,72.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
90,Chuy,UY,67.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
96,Arraial Do Cabo,BR,77.0,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
98,Otane,NZ,64.0,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
99,Biak,ID,83.86,overcast clouds,-0.9131,122.8766,Penginapan Kim
100,Alofi,NU,80.6,moderate rain,-19.0595,-169.9187,Taloa Heights
101,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
103,Mulege,MX,58.3,scattered clouds,26.8833,-111.9833,Casa Granada
106,Lucea,JM,75.0,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
107,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
108,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
109,Mecca,SA,64.02,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
111,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
115,Chipinge,ZW,63.32,few clouds,-20.1883,32.6236,Chipinge Breeze Lodge
117,Bengkulu,ID,84.69,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
119,Labuhan,ID,79.27,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
120,Salalah,OM,69.8,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
121,Puerto Ayora,EC,78.01,light rain,-0.7393,-90.3518,Castillo Galapagos
123,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
126,Platanos,GR,57.2,overcast clouds,37.6667,21.6167,Hotel Kronio
129,Inhambane,MZ,77.14,broken clouds,-23.865,35.3833,Oceano
131,Balsas,BR,74.52,light rain,-7.5325,-46.0356,Novo Hotel
133,Acarau,BR,79.38,overcast clouds,-2.8856,-40.12,castelo pizzaria
136,Cranbourne,AU,70.0,overcast clouds,-38.1,145.2833,Mahogany Park Motel
139,Bonthe,SL,77.2,clear sky,7.5264,-12.505,Bonthe Holiday Village
141,Kaitangata,NZ,57.99,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
144,Buchanan,LR,77.0,mist,5.8808,-10.0467,Kamaneahn Hotel Inc
145,Bantogon,PH,82.71,broken clouds,6.5333,124.0333,Kalamansig Greenhome
148,Victoria,HK,66.0,clear sky,22.2855,114.1577,Mini Hotel Central
154,Caibarien,CU,66.2,scattered clouds,22.5206,-79.4669,La Nena
157,Sri Aman,MY,78.8,light rain,1.2376,111.4621,Seri Simanggang Hotel
159,Tsabong,BW,73.47,clear sky,-26.0217,22.401,Springbok Motel
160,New Norfolk,AU,72.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
161,Namibe,AO,73.22,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
164,Naze,JP,60.8,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
166,Mitsamiouli,KM,82.06,broken clouds,-11.3847,43.2844,Foyer ADM
168,Nelson Bay,AU,82.4,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
173,Moerai,PF,81.0,light rain,-22.4333,-151.3333,Le Manotel
176,Port Alfred,ZA,64.0,clear sky,-33.5906,26.891,The Halyards Hotel
179,Ca Mau,VN,83.59,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
180,Ruteng,ID,68.49,overcast clouds,-8.6136,120.4721,Hotel FX72 Ruteng
181,Lucapa,AO,63.48,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
186,Poum,NC,81.27,clear sky,-20.2333,164.0167,Gîte kajeon
187,Kruisfontein,ZA,57.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
188,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
191,Pangkalanbuun,ID,79.14,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
196,Port Elizabeth,ZA,59.0,clear sky,-33.918,25.5701,39 On Nile Guest House
201,Son La,VN,59.45,broken clouds,21.3167,103.9,Galaxy Grand Hotel
204,Japura,ID,81.37,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
206,Castro,BR,62.65,light rain,-24.7911,-50.0119,CHACARA BAILLY
207,Brownsville,US,66.2,clear sky,25.9018,-97.4975,Hotel Alameda Express
209,Posse,BR,71.46,scattered clouds,-14.0931,-46.3694,Pousada das Palmeiras
211,Rocha,UY,66.11,clear sky,-34.4833,-54.3333,Beleza Pura B&B
214,Mar Del Plata,AR,66.99,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
215,Narasapur,IN,74.82,broken clouds,16.45,81.6667,TCI Xps
216,Ponta Do Sol,PT,57.99,few clouds,32.6667,-17.1,Hotel do Campo
218,Atar,MR,65.17,scattered clouds,20.5169,-13.0499,Oumou Elghoura
228,Parauna,BR,70.41,overcast clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
229,Santa Vitoria Do Palmar,BR,68.7,clear sky,-33.5189,-53.3681,Hostel Comodoro
231,Mafra,BR,65.48,overcast clouds,-26.1114,-49.8053,Hotel Emacite Flex
234,Tura,IN,59.22,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
237,Phalaborwa,ZA,71.6,broken clouds,-23.943,31.1411,Bothabelo B&B
239,Matadi,CD,73.78,overcast clouds,-5.8167,13.45,Hotel Fortune
242,Sao Joao Da Barra,BR,77.68,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
243,Samarai,PG,84.04,overcast clouds,-10.6167,150.6667,Nuli Sapi
246,Constitucion,CL,61.45,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
247,Cidreira,BR,75.16,scattered clouds,-30.1811,-50.2056,Hotel Castelo
248,Kapoeta,SS,82.0,broken clouds,4.7717,33.5903,Eastgate Hotel
249,Khawhai,IN,58.69,clear sky,23.3667,93.1167,Homestay Khawhai
252,Banda Aceh,ID,80.42,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
253,Bakel,SN,70.61,clear sky,14.905,-12.4568,Ablaye Diallo Bakel
256,Mizan Teferi,ET,66.81,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
258,Huai Yot,TH,84.99,few clouds,7.7893,99.6348,สาม
260,Peabiru,BR,75.2,broken clouds,-23.9128,-52.3431,La visa hotel
261,Bubaque,GW,78.3,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
264,Kirakira,SB,84.11,overcast clouds,-10.4544,161.9205,SanBiz Lodge
268,Atambua,ID,78.49,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
269,Yenagoa,NG,77.45,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
270,Coffs Harbour,AU,80.01,overcast clouds,-30.3,153.1333,Aquajet Motel
272,Santo Antonio Do Ica,BR,74.89,clear sky,-3.1022,-67.9397,Hotel Fogaça
273,Lata,PT,57.99,overcast clouds,40.1629,-8.3327,Casa Maquia
274,Puerto Carreno,CO,80.58,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
275,Tevaitoa,PF,80.85,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
278,Faanui,PF,81.0,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
281,Puri,IN,66.2,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
282,San Quintin,MX,56.3,clear sky,30.4833,-115.95,Old Mill Hotel
287,Kavaratti,IN,80.24,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
290,Koster,ZA,61.92,light rain,-25.863000000000003,26.8976,Klub Kranskuil
293,Rio Cuarto,AR,66.99,overcast clouds,-33.1307,-64.3499,Hotel Menossi
296,Linhares,BR,71.74,clear sky,-19.3911,-40.0722,Hotel Conceição
297,Sao Miguel Do Araguaia,BR,72.77,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
299,Padang,ID,77.0,broken clouds,-0.9492,100.3543,Mercure Padang
303,Assai,BR,71.6,broken clouds,-23.3733,-50.8414,Árvore Menor
306,Viedma,AR,57.99,clear sky,-40.8135,-62.9967,Hotel Cristal
308,Kourou,GF,77.0,mist,5.1552,-52.6478,Lodge Takini 4
311,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
316,Flinders,AU,80.01,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
317,Codrington,AU,62.98,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
318,Mongu,ZM,68.27,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
319,Cururupu,BR,77.09,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
320,Lagoa,PT,59.79,overcast clouds,39.05,-27.9833,Casa Das Faias
323,Linares,CL,60.93,moderate rain,-35.85,-71.6,Hotel Real
325,Luganville,VU,84.02,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
329,Caxias,PT,59.0,broken clouds,38.7031,-9.2767,Amazónia Jamor Hotel
330,Digri,PK,57.11,clear sky,25.1558,69.1113,Sindh Green Hotel
333,Beitbridge,ZW,74.16,overcast clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
337,Burnie,AU,69.01,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
342,Whitianga,NZ,67.28,few clouds,-36.8333,175.7,Beachside Resort Whitianga
344,Maiduguri,NG,63.75,clear sky,11.8464,13.1603,College of Nursing & Midwifery Female's Hostel
347,Saurimo,AO,63.32,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
350,Muana,BR,76.15,heavy intensity rain,-1.5283,-49.2167,Pousada Bella do Marajó
351,Talcahuano,CL,57.2,fog,-36.7167,-73.1167,Hotel Terramar
352,Madarounfa,NE,64.92,clear sky,13.3087,7.156000000000001,Madarounfa centre ville
354,Esperance,AU,71.6,clear sky,-33.8667,121.9,Hospitality Esperance
355,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
357,Nabire,ID,79.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
359,Kununurra,AU,80.6,broken clouds,-15.7667,128.7333,Hotel Kununurra
360,Makakilo City,US,80.6,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
363,Teknaf,BD,72.03,clear sky,20.8624,92.3058,Forestry Guesthouse
365,Te Anau,NZ,66.49,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
369,Mount Gambier,AU,66.2,overcast clouds,-37.8333,140.7667,Commodore on the Park
370,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
372,Dingle,PH,76.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
381,Necochea,AR,66.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
383,Guaruja,BR,84.99,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
384,Sawakin,SD,70.02,overcast clouds,19.1059,37.3321,فندق الدويم
385,Cascais,PT,59.0,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
391,Nouadhibou,MR,66.2,clear sky,20.930999999999997,-17.0347,El Medina
393,Harper,LR,77.83,clear sky,4.375,-7.7169,Screensaver
397,Sao Filipe,CV,74.64,overcast clouds,14.8961,-24.4956,Tortuga B&B
400,Ballina,AU,82.99,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
405,Corrente,BR,73.71,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
407,Inirida,CO,76.55,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
410,Rawson,AR,57.38,clear sky,-43.3002,-65.1023,Hosteria Sampedro
412,Cabo San Lucas,MX,70.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
415,Azare,NG,62.47,clear sky,11.6765,10.1948,Muk hostel
421,Maryborough,AU,83.79,broken clouds,-25.5333,152.7,Blue Shades Motel
422,Arlit,NE,55.11,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
423,Ilo,PE,68.5,clear sky,-17.6394,-71.3375,Torreblanca Hotel
424,Palauig,PH,80.17,few clouds,15.435,119.9045,Myhousebythesea
432,Hirara,JP,64.4,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
437,San Patricio,US,69.8,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
438,Nishihara,JP,62.6,scattered clouds,26.1842,127.7558,Minshuku Agaihama
440,Petatlan,MX,73.63,broken clouds,17.5167,-101.2667,Hotel California Petatlán
441,Huarmey,PE,70.9,broken clouds,-10.0681,-78.1522,Hotel Miramar
443,Acapulco,MX,80.6,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
444,Mercedes,AR,70.0,clear sky,-34.6515,-59.4307,Posada del Inti Centro
445,Port Blair,IN,82.56,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
449,Ewa Beach,US,80.6,scattered clouds,21.3156,-158.0072,Base Lodging
451,Solwezi,ZM,59.94,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
454,Non Sang,TH,75.99,clear sky,16.8687,102.5664,Sabaidee@Home Nonsang
456,Alugan,PH,78.8,overcast clouds,12.2188,125.4808,JM Lodge
457,Biltine,TD,66.7,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
458,Mazara Del Vallo,IT,59.0,few clouds,37.6641,12.588,Vizier Resort & Spa
462,Santa Cruz,BO,75.2,overcast clouds,-17.8,-63.1667,Hotel Cortez
471,Matamoros,MX,73.4,broken clouds,25.5333,-103.25,Quinta Belem
473,Ulladulla,AU,80.6,scattered clouds,-35.35,150.4667,Sandpiper Motel
474,Sydney,AU,78.8,light rain,-33.8679,151.2073,The Grace Sydney
477,Itarema,BR,79.09,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
481,Vao,NC,76.35,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
482,Eyl,SO,69.53,few clouds,7.9803,49.8164,Amiin Hotel
483,Gweru,ZW,63.41,light rain,-19.45,29.8167,Suskwe Lodges
485,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
492,Manhumirim,BR,67.21,scattered clouds,-20.3578,-41.9581,Palace Hotel de Manhumirim
494,Tezu,IN,68.97,broken clouds,27.9167,96.1667,Circuit House
495,Itiuba,BR,70.5,overcast clouds,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
498,Veraval,IN,66.47,broken clouds,20.9,70.3667,Lords Inn Somnath
502,Lima,PE,75.99,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
503,Florianopolis,BR,77.0,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
506,Rabo De Peixe,PT,59.0,few clouds,37.8,-25.5833,Quinta das Giestas
507,Wau,SS,71.78,broken clouds,7.7029,27.9953,Universal Gab Hotel
510,Coquimbo,CL,62.6,broken clouds,-29.9533,-71.3436,Hotel San Juan
511,Faratsiho,MG,55.51,scattered clouds,-19.4,46.95,LAVILLA FARATSIHO
515,Altar,MX,61.0,broken clouds,30.7,-111.8167,Hotel Maria Elena
518,Ouesso,CG,72.9,overcast clouds,1.6136,16.0517,Hôtel ABENI
519,Lusaka,ZM,62.73,overcast clouds,-15.4067,28.2871,InterContinental Lusaka
522,Kudahuvadhoo,MV,80.71,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
530,Sunbury,AU,73.0,broken clouds,-37.5833,144.7333,Sunbury Motor Inn
532,Coahuayana,MX,73.27,overcast clouds,18.7333,-103.6833,Hotel Los Arcos
533,Le Vauclin,MQ,77.0,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
536,Farafangana,MG,76.62,clear sky,-22.8167,47.8333,Miarina
538,Dunedin,NZ,55.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
540,Sibolga,ID,80.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
542,Kudat,MY,80.6,scattered clouds,6.8837,116.8477,Dream Garden Hotel
543,Canico,PT,59.0,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
546,Carira,BR,71.29,overcast clouds,-10.3608,-37.7011,Praca dos motorista
548,Nakhon Phanom,TH,77.0,haze,17.3333,104.4167,ป่ายางรีสอร์ท
550,Maneadero,MX,57.0,scattered clouds,31.7167,-116.5667,Casa De Thompson
552,Manacapuru,BR,75.2,clear sky,-3.2997,-60.6206,Novo Hotel
553,Quatre Cocos,MU,80.01,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
554,Kombissiri,BF,71.6,clear sky,12.0656,-1.3375,Mitibkieta Annexe
555,Phetchaburi,TH,78.01,overcast clouds,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
560,Knysna,ZA,57.2,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
561,Sandy Bay,AU,72.0,broken clouds,-42.913000000000004,147.3532,St Ives Hobart Accommodation Tasmania
562,Hambantota,LK,75.2,few clouds,6.1241,81.1185,Bungalow 63
563,Marawi,PH,80.01,broken clouds,7.9986,124.2928,Derogongan Residence
564,Palmeiras De Goias,BR,68.65,overcast clouds,-16.805,-49.9258,Hotel Água Virada
565,Kamphaeng Phet,TH,80.56,broken clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
567,San Vicente,AR,69.51,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
570,Santa Isabel Do Rio Negro,BR,75.43,scattered clouds,-0.4139,-65.0192,Hotel GSA
573,Kloulklubed,PW,84.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
574,Kinablangan,PH,79.43,overcast clouds,7.6947,126.5503,Danny Moreno Property
575,Magangue,CO,78.17,overcast clouds,9.242,-74.7547,Abu Dhabi hotel´s
576,Vilhena,BR,69.42,overcast clouds,-12.7406,-60.1458,Hotel Mirage
583,Tarakan,ID,82.4,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
584,Stellenbosch,ZA,64.99,scattered clouds,-33.9346,18.8668,Summerwood Guest House
585,Santa Rosa,PH,82.99,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
587,Trelew,AR,56.71,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
590,Talara,PE,75.18,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
591,Tocopilla,CL,66.88,clear sky,-22.092,-70.1979,Hotel Galvarino
593,Batticaloa,LK,78.82,few clouds,7.7102,81.6924,Grand Star Guest House
598,Grand-Santi,GF,72.03,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
599,Maragogi,BR,77.34,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
600,Nava,MX,61.0,few clouds,28.4167,-100.7667,Casa Raúl Morales
602,Robertsport,LR,79.25,clear sky,6.7533,-11.3686,Kwepunha Retreat
604,Jacareacanga,BR,74.5,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
605,Trairi,BR,79.11,overcast clouds,-3.2778,-39.2689,janelas do mar
606,Tual,ID,83.35,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
608,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
609,Key Largo,US,69.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
610,Riyadh,SA,62.6,broken clouds,24.6877,46.7219,InterContinental Riyadh
611,Nova Olimpia,BR,73.2,overcast clouds,-14.7972,-57.2881,Motel glamour
614,Suba,PH,79.0,scattered clouds,10.8438,121.0102,Casita Bed and Grill
616,Wanning,CN,70.86,broken clouds,18.8003,110.3967,Paradise Hotel
620,Bambanglipuro,ID,82.67,moderate rain,-7.95,110.2833,Puri Brata
621,Hualmay,PE,70.77,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
625,Mangrol,IN,62.71,broken clouds,21.1167,70.1167,Hotel The Royal Honours
632,Kaoma,ZM,62.91,scattered clouds,-14.7833,24.8,KAOMA AIRPORT
633,Ntungamo,UG,64.53,clear sky,-0.8833,29.65,The Crested Crane Bwindi Hotel
635,Port Moresby,PG,84.2,broken clouds,-9.4431,147.1797,Lamana Hotel
636,Morant Bay,JM,78.8,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
641,Chiang Klang,TH,71.6,clear sky,19.2938,100.8617,Sangthong Resort
642,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
645,Vung Tau,VN,76.77,overcast clouds,10.345999999999998,107.0843,Seaside Resort
652,Jardim,BR,73.65,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
653,Najran,SA,59.0,clear sky,17.4924,44.1277,محمد هادي ال فطيح
654,Chichihualco,MX,65.95,broken clouds,17.6833,-99.65,Hotel Casa Blanca
655,Olavarria,AR,71.01,light rain,-36.8927,-60.3225,Hotel Santa Rosa
656,Acajutla,SV,80.02,broken clouds,13.5928,-89.8275,asi es
659,Myitkyina,MM,68.61,clear sky,25.3833,97.4,Shwe Phyu Hotel
665,Kavieng,PG,84.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
668,Katherine,AU,84.2,overcast clouds,-14.4667,132.2667,Pine Tree Motel
669,Ipora,BR,69.84,overcast clouds,-16.4419,-51.1178,Oásis Motel
670,Chiplun,IN,75.61,broken clouds,17.5333,73.5167,Hotel Reemz
671,Kralendijk,BQ,77.0,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
673,Iquitos,PE,77.0,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
675,Miandrivazo,MG,78.44,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
676,Boa Vista,BR,82.4,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
682,Waw,SS,71.78,broken clouds,7.7029,27.9953,Universal Gab Hotel
683,Cordoba,AR,72.0,broken clouds,-31.4135,-64.1811,Sheraton Cordoba Hotel
685,Mapiripan,CO,74.93,overcast clouds,2.8892,-72.1256,Monserrate
686,Waingapu,ID,84.61,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
687,Bom Jesus,BR,73.71,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
689,Manta,EC,80.6,light rain,-0.95,-80.7333,Balandra Hotel
692,Gombong,ID,83.19,moderate rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
694,Tautira,PF,84.2,broken clouds,-17.7333,-149.15,Pension Oaoa
695,Palora,EC,66.78,moderate rain,-1.7,-77.9333,Rancho grande
698,Puerto Escondido,MX,80.6,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
699,Angoche,MZ,78.01,light rain,-16.2325,39.9086,Guest House HESADA
701,Yeppoon,AU,84.2,overcast clouds,-23.1333,150.7333,Villa Mar Colina
