palestine,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Current Description
0,Zaysan,KZ,47.4667,84.8667,0.73,89,85,0.63,overcast clouds
1,Hithadhoo,MV,-0.6,73.0833,81.64,76,42,12.86,light rain
2,Paita,PE,-5.0892,-81.1144,75.54,74,69,12.82,broken clouds
3,Leningradskiy,RU,69.3833,178.4167,-23.17,85,100,8.05,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,64.99,81,72,3.0,broken clouds
5,Mataura,NZ,-46.1927,168.8643,70.48,36,0,0.94,clear sky
6,Ushuaia,AR,-54.8,-68.3,42.8,75,75,17.27,broken clouds
7,Begoro,GH,6.3871,-0.3774,70.84,92,30,2.66,scattered clouds
8,Touros,BR,-5.1989,-35.4608,78.8,78,20,3.44,few clouds
9,Bluff,NZ,-46.6,168.3333,54.3,72,0,14.85,clear sky
10,Albany,US,42.6001,-73.9662,10.99,50,6,5.99,clear sky
11,Shakiso,ET,5.75,38.9167,52.34,65,0,3.62,clear sky
12,Airai,TL,-8.9266,125.4092,63.9,100,100,4.07,overcast clouds
13,Sitka,US,57.0531,-135.33,37.4,56,90,10.36,light snow
14,Hilo,US,19.7297,-155.09,73.4,88,90,3.44,moderate rain
15,Baykit,RU,61.67,96.37,-40.02,74,97,4.45,overcast clouds
16,Ribeira Grande,PT,38.5167,-28.7,61.07,82,91,25.21,overcast clouds
17,Yerbogachen,RU,61.2767,108.0108,-43.96,78,52,5.64,broken clouds
18,Avarua,CK,-21.2078,-159.775,84.2,70,57,5.75,light rain
19,Shieli,KZ,44.1667,66.75,28.53,81,85,6.78,overcast clouds
20,Tecoanapa,MX,16.5167,-98.75,77.23,77,98,3.27,overcast clouds
21,Fengzhen,CN,40.4394,113.1536,23.79,80,0,10.58,clear sky
22,Port Lincoln,AU,-34.7333,135.8667,67.66,54,27,13.35,scattered clouds
23,Nautla,MX,20.2167,-96.7833,66.38,81,100,3.74,overcast clouds
24,Saskylakh,RU,71.9167,114.0833,-38.6,76,0,2.42,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,46.4,81,90,19.57,overcast clouds
26,Wolgast,DE,54.05,13.7667,32.0,91,100,7.47,light snow
27,Tisul,RU,55.7611,88.3122,-10.91,89,100,9.33,overcast clouds
28,Yerofey Pavlovich,RU,53.9667,121.9667,-22.83,78,0,1.92,clear sky
29,Bahia Blanca,AR,-38.7196,-62.2724,65.17,59,70,10.51,broken clouds
30,Cape Town,ZA,-33.9258,18.4232,70.0,88,40,4.61,scattered clouds
31,Dicabisagan,PH,17.0818,122.4157,70.54,78,97,12.8,overcast clouds
32,East London,ZA,-33.0153,27.9116,69.51,71,27,2.53,scattered clouds
33,Jamestown,US,42.097,-79.2353,19.0,79,90,13.8,light snow
34,Tuatapere,NZ,-46.1333,167.6833,64.99,46,0,6.29,clear sky
35,Butaritari,KI,3.0707,172.7902,80.46,78,99,15.39,light rain
36,Woodburn,US,45.1437,-122.8554,45.0,76,90,5.75,overcast clouds
37,Khatanga,RU,71.9667,102.5,-42.93,75,0,3.51,clear sky
38,Naliya,IN,23.2667,68.8333,61.02,45,0,8.9,clear sky
39,Guerrero Negro,MX,27.9769,-114.0611,60.24,77,5,16.08,clear sky
40,Etchoropo,MX,26.7667,-109.6667,64.0,72,100,1.01,overcast clouds
41,Shimoda,JP,34.6667,138.95,44.6,49,40,4.61,scattered clouds
42,Leh,IN,34.1667,77.5833,-0.13,64,0,1.32,clear sky
43,Bandarbeyla,SO,9.4942,50.8122,72.86,73,26,11.18,scattered clouds
44,Atuona,PF,-9.8,-139.0333,78.46,80,11,17.34,few clouds
45,Killeen,US,31.1171,-97.7278,59.0,67,1,8.05,clear sky
46,Sisimiut,GL,66.9395,-53.6735,8.19,83,0,9.86,clear sky
47,Rikitea,PF,-23.1203,-134.9692,80.47,70,31,9.06,scattered clouds
48,Shikarpur,PK,27.9571,68.6379,44.6,87,0,4.56,mist
49,Venkatagiri,IN,13.9667,79.5833,69.8,83,40,0.85,mist
50,Hamilton,US,39.1834,-84.5333,28.0,68,1,3.44,clear sky
51,Vaini,TO,-21.2,-175.2,80.6,89,90,21.47,light rain
52,Talnakh,RU,69.4865,88.3972,-31.59,65,4,2.89,clear sky
53,Bredasdorp,ZA,-34.5322,20.0403,67.89,75,95,4.34,overcast clouds
54,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,75,4.61,broken clouds
55,Saint-Philippe,RE,-21.3585,55.7679,77.0,61,0,6.91,clear sky
56,Wana,PK,32.2989,69.5725,40.06,57,0,2.42,clear sky
57,Shitkino,RU,56.3703,98.3543,-15.45,87,100,3.49,overcast clouds
58,Merauke,ID,-8.4667,140.3333,83.12,80,100,16.11,overcast clouds
59,Champerico,GT,14.3,-91.9167,66.0,94,37,6.44,scattered clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,1,2.3,clear sky
61,Upernavik,GL,72.7868,-56.1549,-8.73,84,0,10.0,clear sky
62,Tiksi,RU,71.6872,128.8694,-31.5,84,100,4.81,overcast clouds
63,Busselton,AU,-33.65,115.3333,80.01,49,0,3.0,clear sky
64,Faya,SA,18.3851,42.4509,53.6,29,0,1.36,clear sky
65,Saldanha,ZA,-33.0117,17.9442,64.63,88,29,11.95,scattered clouds
66,Port-Gentil,GA,-0.7193,8.7815,80.28,82,100,8.28,overcast clouds
67,Beringovskiy,RU,63.05,179.3167,-17.07,83,0,9.64,clear sky
68,Cairns,AU,-16.9167,145.7667,89.01,66,40,19.57,scattered clouds
69,Geraldton,AU,-28.7667,114.6,96.8,17,0,20.71,clear sky
70,Lebu,CL,-37.6167,-73.65,57.04,90,96,6.06,overcast clouds
71,Longyearbyen,SJ,78.2186,15.6401,-0.4,50,20,19.57,few clouds
72,Severo-Kurilsk,RU,50.6789,156.125,24.76,90,100,16.06,overcast clouds
73,Pailon,BO,-17.65,-62.75,75.2,88,90,12.66,overcast clouds
74,Newburn,GB,54.9876,-1.7442,37.99,93,75,4.61,broken clouds
75,Kirensk,RU,57.7853,108.1119,-35.5,79,44,3.56,scattered clouds
76,Luderitz,NA,-26.6481,15.1594,65.17,53,0,22.37,clear sky
77,Masvingo,ZW,-20.0637,30.8277,66.6,97,100,2.86,light rain
78,Mashhad,IR,36.297,59.6062,42.8,49,0,4.61,clear sky
79,Darnah,LY,32.767,22.6367,60.35,63,34,21.32,scattered clouds
80,Walvis Bay,NA,-22.9575,14.5053,66.99,82,16,9.22,few clouds
81,Nanortalik,GL,60.1432,-45.2371,32.13,91,99,8.5,overcast clouds
82,Ahipara,NZ,-35.1667,173.1667,67.82,66,71,3.94,broken clouds
83,Abu Samrah,SY,35.3029,37.1841,42.69,72,7,14.58,clear sky
84,Provideniya,RU,64.3833,-173.3,-7.46,81,3,4.32,clear sky
85,Alta Floresta,BR,-9.8756,-56.0861,72.3,95,97,1.34,overcast clouds
86,Caravelas,BR,-17.7125,-39.2481,74.88,87,0,4.43,clear sky
87,Thunder Bay,CA,48.4001,-89.3168,3.99,78,1,2.3,clear sky
88,Kodiak,US,57.79,-152.4072,35.6,64,75,21.85,broken clouds
89,Hobart,AU,-42.8794,147.3294,72.0,64,75,10.36,broken clouds
90,Chuy,UY,-33.6971,-53.4616,67.73,92,4,1.74,clear sky
91,Yellowknife,CA,62.456,-114.3525,-18.0,76,1,9.22,clear sky
92,Changchun,CN,43.88,125.3228,-0.4,71,82,8.95,broken clouds
93,Pangnirtung,CA,66.1451,-65.7125,-9.4,77,1,5.75,clear sky
94,Berezhany,UA,49.45,24.9333,28.58,96,100,8.86,overcast clouds
95,Port Said,EG,31.2565,32.2841,53.6,66,40,13.8,scattered clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,83,47,25.1,scattered clouds
97,Laiyang,CN,36.9758,120.7136,44.01,76,0,4.12,clear sky
98,Otane,NZ,-39.8833,176.6333,64.0,59,86,1.01,overcast clouds
99,Biak,ID,-0.9131,122.8766,83.86,60,100,0.74,overcast clouds
100,Alofi,NU,-19.0595,-169.9187,80.6,83,100,9.22,moderate rain
101,Kapaa,US,22.0752,-159.319,75.2,73,75,16.11,light rain
102,Edson,CA,53.5835,-116.4356,5.0,92,1,2.3,clear sky
103,Mulege,MX,26.8833,-111.9833,58.3,75,35,1.36,scattered clouds
104,Yelizovo,RU,53.1873,158.3805,24.8,50,100,15.66,overcast clouds
105,Ostrovnoy,RU,68.0531,39.5131,8.42,94,100,16.93,light snow
106,Lucea,JM,18.451,-78.1736,75.0,83,75,5.75,broken clouds
107,Georgetown,MY,5.4112,100.3354,82.99,65,20,8.05,few clouds
108,Souillac,MU,-20.5167,57.5167,78.8,89,75,4.61,broken clouds
109,Mecca,SA,21.4267,39.8261,64.02,48,0,9.8,clear sky
110,Barrow,US,71.2906,-156.7887,-9.4,70,90,10.36,overcast clouds
111,Vila Velha,BR,-20.3297,-40.2925,78.8,78,40,5.75,scattered clouds
112,Brae,GB,60.3964,-1.353,33.8,75,29,8.05,scattered clouds
113,Prenzlau,DE,53.3167,13.8667,30.99,82,100,9.8,light snow
114,Tsiroanomandidy,MG,-18.7667,46.0333,65.93,95,5,2.37,clear sky
115,Chipinge,ZW,-20.1883,32.6236,63.32,100,23,3.89,few clouds
116,Klaksvik,FO,62.2266,-6.589,32.0,74,90,2.3,overcast clouds
117,Bengkulu,ID,-3.8004,102.2655,84.69,63,100,2.35,overcast clouds
118,Hofn,IS,64.2539,-15.2082,32.32,80,54,5.61,broken clouds
119,Labuhan,ID,-6.8844,112.2051,79.27,86,100,16.6,overcast clouds
120,Salalah,OM,17.0151,54.0924,69.8,64,40,4.61,scattered clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,78.01,91,44,5.99,light rain
122,Teya,RU,60.3778,92.6267,-37.44,77,73,3.8,broken clouds
123,Grand Gaube,MU,-20.0064,57.6608,79.0,82,2,1.01,clear sky
124,Zhangye,CN,38.9342,100.4517,26.28,69,0,7.56,clear sky
125,Nikolskoye,RU,59.7035,30.7861,30.2,93,90,8.95,light snow
126,Platanos,GR,37.6667,21.6167,57.2,88,100,3.44,overcast clouds
127,Ouadda,CF,8.0777,22.4007,71.31,20,38,8.5,scattered clouds
128,Idrinskoye,RU,54.3708,92.1358,16.18,94,100,10.85,overcast clouds
129,Inhambane,MZ,-23.865,35.3833,77.14,86,79,3.6,broken clouds
130,Chaihe,CN,44.7667,129.7,-4.7,89,98,1.66,overcast clouds
131,Balsas,BR,-7.5325,-46.0356,74.52,84,99,3.18,light rain
132,Kathmandu,NP,27.7167,85.3167,41.0,87,20,2.3,mist
133,Acarau,BR,-2.8856,-40.12,79.38,83,100,12.75,overcast clouds
134,Igrim,RU,63.1906,64.4162,-21.28,85,100,6.89,overcast clouds
135,Hasaki,JP,35.7333,140.8333,43.0,24,20,19.57,few clouds
136,Cranbourne,AU,-38.1,145.2833,70.0,68,89,5.01,overcast clouds
137,Nyagan,RU,62.1406,65.3936,-21.28,85,100,8.77,overcast clouds
138,Torbay,CA,47.6666,-52.7314,28.99,93,90,19.57,overcast clouds
139,Bonthe,SL,7.5264,-12.505,77.2,88,3,3.74,clear sky
140,Mehamn,NO,71.0357,27.8492,24.17,96,100,18.54,light snow
141,Kaitangata,NZ,-46.2817,169.8464,57.99,72,36,10.0,scattered clouds
142,Puqi,CN,29.7167,113.8833,50.9,62,100,1.45,overcast clouds
143,Suez,EG,29.9737,32.5263,47.88,67,0,2.71,clear sky
144,Buchanan,LR,5.8808,-10.0467,77.0,94,40,4.68,mist
145,Bantogon,PH,6.5333,124.0333,82.71,64,62,4.74,broken clouds
146,Bethel,US,41.3712,-73.414,14.0,52,1,8.05,clear sky
147,Meadow Lake,US,34.8014,-106.5436,48.2,40,75,16.11,broken clouds
148,Victoria,HK,22.2855,114.1577,66.0,65,0,1.99,clear sky
149,Le Mars,US,42.7942,-96.1656,30.0,93,90,17.27,overcast clouds
150,Krasnoselkup,RU,65.7,82.4667,-34.73,79,16,2.59,few clouds
151,Sosnovoborsk,RU,56.1325,93.3589,-2.2,78,40,11.18,snow
152,Clyde River,CA,70.4692,-68.5914,-20.2,83,1,4.61,clear sky
153,Tasiilaq,GL,65.6145,-37.6368,15.8,53,90,25.32,light snow
154,Caibarien,CU,22.5206,-79.4669,66.2,63,40,8.05,scattered clouds
155,Palmer,US,42.1584,-72.3287,12.99,52,20,6.91,few clouds
156,Slave Lake,CA,55.2834,-114.769,3.2,85,1,6.91,clear sky
157,Sri Aman,MY,1.2376,111.4621,78.8,94,40,1.14,light rain
158,Nakusp,CA,50.2499,-117.8023,30.2,93,92,1.14,overcast clouds
159,Tsabong,BW,-26.0217,22.401,73.47,67,7,4.16,clear sky
160,New Norfolk,AU,-42.7826,147.0587,72.0,64,98,1.99,overcast clouds
161,Namibe,AO,-15.1961,12.1522,73.22,75,100,8.52,overcast clouds
162,Katsuura,JP,35.1333,140.3,44.6,26,20,14.97,few clouds
163,Linxia,CN,35.6003,103.2064,27.14,75,100,2.84,overcast clouds
164,Naze,JP,28.3667,129.4833,60.8,48,40,16.11,scattered clouds
165,Margate,GB,51.3813,1.3862,46.99,90,100,7.09,overcast clouds
166,Mitsamiouli,KM,-11.3847,43.2844,82.06,73,80,9.89,broken clouds
167,Norman Wells,CA,65.282,-126.8329,-34.6,67,40,4.23,scattered clouds
168,Nelson Bay,AU,-32.7167,152.15,82.4,65,100,6.91,overcast clouds
169,Olden,NO,61.8364,6.8064,28.0,84,100,4.0,light snow
170,Vostok,RU,46.4856,135.8833,-5.39,87,99,4.09,overcast clouds
171,Port-Cartier,CA,50.0334,-66.8654,10.4,67,0,8.05,clear sky
172,Yumen,CN,40.2833,97.2,26.62,68,0,21.23,clear sky
173,Moerai,PF,-22.4333,-151.3333,81.0,70,12,13.35,light rain
174,Isangel,VU,-19.55,169.2667,87.8,62,40,11.5,scattered clouds
175,Aberdeen,GB,57.1437,-2.0981,28.99,93,52,4.61,broken clouds
176,Port Alfred,ZA,-33.5906,26.891,64.0,86,6,1.99,clear sky
177,Heinola,FI,61.2056,26.0381,24.8,93,90,10.36,light snow
178,Beeskow,DE,52.1667,14.25,28.0,80,100,10.27,light snow
179,Ca Mau,VN,9.1769,105.15,83.59,54,46,8.72,scattered clouds
180,Ruteng,ID,-8.6136,120.4721,68.49,100,97,5.17,overcast clouds
181,Lucapa,AO,-8.4192,20.7447,63.48,98,100,1.72,overcast clouds
182,Ucluelet,CA,48.9329,-125.5528,41.0,93,90,14.97,overcast clouds
183,Pevek,RU,69.7008,170.3133,-29.94,85,16,3.44,few clouds
184,Fortuna,US,40.5982,-124.1573,48.0,81,90,5.75,overcast clouds
185,Stornoway,GB,58.2093,-6.3865,37.4,75,20,9.22,few clouds
186,Poum,NC,-20.2333,164.0167,81.27,72,9,9.04,clear sky
187,Kruisfontein,ZA,-34.0033,24.7314,57.0,89,0,3.76,clear sky
188,Mahebourg,MU,-20.4081,57.7,78.8,89,75,4.61,broken clouds
189,Yukamenskoye,RU,57.8865,52.2416,22.57,98,94,10.83,light snow
190,Nanhai,CN,30.1282,111.7784,54.32,53,68,1.41,broken clouds
191,Pangkalanbuun,ID,-2.6833,111.6167,79.14,79,100,5.35,overcast clouds
192,Shenjiamen,CN,29.9576,122.298,48.02,68,0,12.75,clear sky
193,Santa Barbara,US,34.7333,-120.0343,48.0,87,90,2.28,overcast clouds
194,Qaanaaq,GL,77.484,-69.3632,-13.77,62,0,5.3,clear sky
195,Kurchum,KZ,48.5722,83.6542,-4.77,92,83,1.21,broken clouds
196,Port Elizabeth,ZA,-33.918,25.5701,59.0,82,0,3.44,clear sky
197,Zhaotong,CN,27.3167,103.7167,35.42,86,99,5.64,overcast clouds
198,Whitehorse,CA,60.7161,-135.0538,0.0,78,75,10.36,broken clouds
199,Vrangel,RU,42.7297,133.0839,13.93,82,67,12.39,broken clouds
200,Rio Gallegos,AR,-51.6226,-69.2181,48.2,66,40,12.66,scattered clouds
201,Son La,VN,21.3167,103.9,59.45,76,80,2.95,broken clouds
202,Wilmington,US,34.2257,-77.9447,32.0,64,1,5.12,clear sky
203,San Jeronimo,PE,-11.9472,-75.2829,46.38,81,100,4.61,overcast clouds
204,Japura,ID,-0.3167,102.35,81.37,74,99,4.97,overcast clouds
205,Surovikino,RU,48.6078,42.8486,34.54,88,89,18.07,overcast clouds
206,Castro,BR,-24.7911,-50.0119,62.65,96,100,3.78,light rain
207,Brownsville,US,25.9018,-97.4975,66.2,72,1,8.05,clear sky
208,Mount Isa,AU,-20.7333,139.5,100.4,23,79,10.36,broken clouds
209,Posse,BR,-14.0931,-46.3694,71.46,63,28,4.63,scattered clouds
210,Carnarvon,AU,-24.8667,113.6333,102.2,27,0,21.85,clear sky
211,Rocha,UY,-34.4833,-54.3333,66.11,89,4,2.62,clear sky
212,Yantai,CN,37.5333,121.4,38.89,70,0,5.14,clear sky
213,Broome,US,42.2506,-75.833,10.0,85,90,4.61,mist
214,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,77,8.86,mist
215,Narasapur,IN,16.45,81.6667,74.82,78,69,5.53,broken clouds
216,Ponta Do Sol,PT,32.6667,-17.1,57.99,76,11,3.0,few clouds
217,Oum Hadjer,TD,13.2954,19.6966,66.13,26,18,10.51,few clouds
218,Atar,MR,20.5169,-13.0499,65.17,27,30,11.34,scattered clouds
219,Nome,US,64.5011,-165.4064,-0.4,55,1,18.41,clear sky
220,Ancud,CL,-41.8697,-73.8203,54.0,71,0,11.5,clear sky
221,Dikson,RU,73.5069,80.5464,-33.39,84,97,7.94,overcast clouds
222,Chokurdakh,RU,70.6333,147.9167,-26.84,85,100,8.88,overcast clouds
223,La Ronge,CA,55.1001,-105.2842,8.6,85,66,4.61,broken clouds
224,Tessalit,ML,20.1986,1.0114,60.1,29,0,11.7,clear sky
225,Durango,MX,24.8333,-104.8333,57.09,57,31,4.68,scattered clouds
226,Sioux Lookout,CA,50.1001,-91.917,8.6,72,75,5.75,broken clouds
227,Duldurga,RU,50.6761,113.5931,-11.36,85,100,2.8,overcast clouds
228,Parauna,BR,-16.9478,-50.4486,70.41,83,98,1.66,overcast clouds
229,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,68.7,94,0,1.34,clear sky
230,Roche-La-Moliere,FR,45.4341,4.3228,46.4,71,0,8.05,clear sky
231,Mafra,BR,-26.1114,-49.8053,65.48,95,100,2.86,overcast clouds
232,Udachnyy,RU,66.4167,112.4,-35.63,80,100,5.1,overcast clouds
233,Adrar,MR,20.5022,-10.0711,62.69,27,0,10.8,clear sky
