palestine,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Current Description
234,Tura,IN,25.5198,90.2201,59.22,47,0,1.59,clear sky
235,Cherskiy,RU,68.75,161.3,-33.93,82,9,3.22,clear sky
236,Maniitsoq,GL,65.4167,-52.9,19.92,76,0,4.14,clear sky
237,Phalaborwa,ZA,-23.943,31.1411,71.6,100,79,2.3,broken clouds
238,Ambon,ID,-3.6954,128.1814,89.6,58,20,9.22,few clouds
239,Matadi,CD,-5.8167,13.45,73.78,91,100,0.27,overcast clouds
240,Bayji,IQ,34.9311,43.487,45.99,76,0,5.95,clear sky
241,Ostashkov,RU,57.1467,33.1075,21.6,97,100,7.56,light snow
242,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.68,80,16,21.81,few clouds
243,Samarai,PG,-10.6167,150.6667,84.04,74,100,7.11,overcast clouds
244,Portland,US,45.5234,-122.6762,45.0,76,90,8.05,overcast clouds
245,Juegang,CN,32.3174,121.1855,50.0,58,0,6.6,clear sky
246,Constitucion,CL,-35.3333,-72.4167,61.45,95,100,8.1,overcast clouds
247,Cidreira,BR,-30.1811,-50.2056,75.16,89,39,4.92,scattered clouds
248,Kapoeta,SS,4.7717,33.5903,82.0,33,76,9.53,broken clouds
249,Khawhai,IN,23.3667,93.1167,58.69,36,0,0.31,clear sky
250,North Bend,US,43.4065,-124.2243,44.6,81,90,12.66,overcast clouds
251,Saint-Augustin,CA,51.226,-58.6502,13.35,91,29,11.77,scattered clouds
252,Banda Aceh,ID,5.5577,95.3222,80.42,77,98,15.46,overcast clouds
253,Bakel,SN,14.905,-12.4568,70.61,17,0,8.72,clear sky
254,Deputatskiy,RU,69.3,139.9,-29.11,87,100,2.33,overcast clouds
255,Ossora,RU,59.2353,163.0719,8.37,94,100,16.31,light snow
256,Mizan Teferi,ET,6.9833,35.5833,66.81,61,100,2.86,overcast clouds
257,Kholtoson,RU,50.2981,103.3097,12.31,88,99,3.13,overcast clouds
258,Huai Yot,TH,7.7893,99.6348,84.99,65,20,4.61,few clouds
259,Aksu,CN,41.1231,80.2644,21.34,78,0,2.13,clear sky
260,Peabiru,BR,-23.9128,-52.3431,75.2,88,75,5.75,broken clouds
261,Bubaque,GW,11.2833,-15.8333,78.3,66,0,10.16,clear sky
262,Honningsvag,NO,70.9821,25.9704,24.49,93,100,14.38,overcast clouds
263,Vera Cruz,BR,-12.6333,-41.0333,77.0,69,0,5.75,clear sky
264,Kirakira,SB,-10.4544,161.9205,84.11,75,100,10.71,overcast clouds
265,Machida,JP,35.5403,139.4508,46.0,19,20,3.44,few clouds
266,Ust-Kuyga,RU,70.0167,135.6,-38.88,78,100,0.54,overcast clouds
267,Selenduma,RU,50.9131,106.2406,2.23,89,97,3.24,overcast clouds
268,Atambua,ID,-9.1061,124.8925,78.49,84,100,10.74,overcast clouds
269,Yenagoa,NG,4.9247,6.2642,77.45,92,91,2.62,overcast clouds
270,Coffs Harbour,AU,-30.3,153.1333,80.01,73,90,8.05,overcast clouds
271,Lorengau,PG,-2.0226,147.2712,85.08,75,100,10.69,overcast clouds
272,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.89,88,9,0.76,clear sky
273,Lata,PT,40.1629,-8.3327,57.99,94,100,1.99,overcast clouds
274,Puerto Carreno,CO,6.189,-67.4859,80.58,60,100,11.3,overcast clouds
275,Tevaitoa,PF,-16.7833,-151.5,80.85,68,100,4.45,light rain
276,Bulri,PK,24.8667,68.3333,56.86,36,0,1.7,clear sky
277,Otradnoye,RU,59.7775,30.8181,30.2,93,90,8.95,light snow
278,Faanui,PF,-16.4833,-151.75,81.0,67,100,4.09,overcast clouds
279,Kajaani,FI,64.2273,27.7285,14.0,85,90,9.22,light snow
280,Litovko,RU,49.2361,135.1742,0.0,87,100,3.47,overcast clouds
281,Puri,IN,19.8,85.85,66.2,82,20,3.94,mist
282,San Quintin,MX,30.4833,-115.95,56.3,77,1,9.06,clear sky
283,Jiexiu,CN,37.0244,111.9125,38.25,56,37,8.46,scattered clouds
284,Ola,RU,59.5833,151.2833,-11.56,82,49,12.77,scattered clouds
285,Saint George,US,37.1041,-113.5841,44.6,65,75,6.91,light rain
286,Hay River,CA,60.8156,-115.7999,-20.2,76,2,1.14,clear sky
287,Kavaratti,IN,10.5669,72.642,80.24,73,2,11.7,clear sky
288,Westport,US,41.1415,-73.3579,19.4,45,1,14.97,clear sky
289,Thaba-Tseka,LS,-29.522,28.6084,51.53,75,93,3.11,overcast clouds
290,Koster,ZA,-25.863,26.8976,61.92,96,94,5.3,light rain
291,Antigonish,CA,45.6169,-61.9986,28.0,78,100,8.99,overcast clouds
292,Vozhega,RU,60.4725,40.2213,15.33,97,100,6.85,overcast clouds
293,Rio Cuarto,AR,-33.1307,-64.3499,66.99,94,93,10.0,overcast clouds
294,Helmond,NL,51.4817,5.6611,37.99,86,90,8.05,overcast clouds
295,Ulaanbaatar,MN,47.9077,106.8832,-2.2,71,40,7.18,scattered clouds
296,Linhares,BR,-19.3911,-40.0722,71.74,94,0,1.34,clear sky
297,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.77,89,100,2.89,overcast clouds
298,Alagir,RU,43.0422,44.2222,35.01,93,95,4.47,overcast clouds
299,Padang,ID,-0.9492,100.3543,77.0,88,75,2.3,broken clouds
300,Balykshi,KZ,47.0667,51.8667,21.2,100,77,6.71,mist
301,Novozybkov,RU,52.5396,31.9275,24.8,93,90,15.66,overcast clouds
302,Sorland,NO,67.667,12.6934,29.43,88,86,8.68,overcast clouds
303,Assai,BR,-23.3733,-50.8414,71.6,100,75,9.22,broken clouds
304,Okha,RU,53.5739,142.9478,-0.58,87,100,11.56,overcast clouds
305,Balkhash,KZ,46.844,74.9804,12.2,85,0,15.66,clear sky
306,Viedma,AR,-40.8135,-62.9967,57.99,72,0,11.43,clear sky
307,Yavas,RU,54.4159,42.8491,29.95,98,100,13.85,snow
308,Kourou,GF,5.1552,-52.6478,77.0,100,75,9.22,mist
309,Inuvik,CA,68.3499,-133.7218,-27.4,68,77,2.3,broken clouds
310,Khash,IR,28.2211,61.2158,44.46,45,0,2.51,clear sky
311,Cayenne,GF,4.9333,-52.3333,78.8,94,75,5.75,broken clouds
312,Porbandar,IN,21.6422,69.6093,50.0,76,26,6.91,smoke
313,Zelenoborsk,RU,61.4669,64.0333,-16.26,86,100,8.79,overcast clouds
314,Helena,US,46.5927,-112.0361,34.0,86,75,3.42,mist
315,Sola,VU,-13.8833,167.55,87.8,74,75,5.75,broken clouds
316,Flinders,AU,-34.5833,150.8552,80.01,81,85,4.0,overcast clouds
317,Codrington,AU,-38.2667,141.9667,62.98,71,100,12.41,overcast clouds
318,Mongu,ZM,-15.2484,23.1274,68.27,91,100,3.98,overcast clouds
319,Cururupu,BR,-1.8283,-44.8683,77.09,87,93,4.05,overcast clouds
320,Lagoa,PT,39.05,-27.9833,59.79,82,100,19.1,overcast clouds
321,Napa,US,38.4832,-122.3344,48.99,89,80,2.13,broken clouds
322,Wuxi,CN,31.5689,120.2886,50.0,75,0,7.67,clear sky
323,Linares,CL,-35.85,-71.6,60.93,93,100,2.98,moderate rain
324,Prince Rupert,CA,54.3161,-130.3201,37.4,70,90,8.05,light rain
325,Luganville,VU,-15.5333,167.1667,84.02,74,98,14.65,overcast clouds
326,Gwembe,ZM,-16.4975,27.6069,63.32,95,100,1.57,overcast clouds
327,Zavyalovo,RU,54.5053,82.4484,14.0,79,90,15.66,snow
328,Aykhal,RU,66.0,111.5,-36.2,80,100,7.78,overcast clouds
329,Caxias,PT,38.7031,-9.2767,59.0,100,75,13.8,broken clouds
330,Digri,PK,25.1558,69.1113,57.11,31,0,3.62,clear sky
331,Yuryevets,RU,57.3201,43.1041,22.51,97,92,12.68,light snow
332,Fort Nelson,CA,58.8053,-122.7002,-11.2,77,75,3.44,broken clouds
333,Beitbridge,ZW,-22.2167,30.0,74.16,83,91,11.86,overcast clouds
334,Ilulissat,GL,69.2167,-51.1,-0.4,55,0,4.61,clear sky
335,Krasnoborsk,RU,61.5598,45.934,19.2,97,100,6.11,light snow
336,Uruzgan,AF,32.8333,66.0,36.27,60,29,6.93,scattered clouds
337,Burnie,AU,-41.0667,145.9167,69.01,61,79,20.0,broken clouds
338,Seoul,KR,37.5683,126.9778,32.0,64,20,5.75,few clouds
339,Constantine,DZ,36.365,6.6147,48.2,71,0,2.3,clear sky
340,Zanjan,IR,36.6736,48.4787,34.16,90,95,14.36,overcast clouds
341,Chernyshevskiy,RU,63.0128,112.4714,-42.99,81,68,3.49,broken clouds
342,Whitianga,NZ,-36.8333,175.7,67.28,47,14,11.07,few clouds
343,Yulara,AU,-25.2406,130.9889,89.6,35,100,20.71,overcast clouds
344,Maiduguri,NG,11.8464,13.1603,63.75,38,0,8.61,clear sky
345,Qostanay,KZ,53.1667,63.5833,12.2,79,0,11.18,clear sky
346,New Scone,GB,56.4194,-3.4051,33.01,89,76,1.01,broken clouds
347,Saurimo,AO,-9.6608,20.3916,63.32,96,87,2.57,light rain
348,Thompson,CA,55.7435,-97.8558,10.4,85,90,5.75,light snow
349,Milledgeville,US,33.0801,-83.2321,39.0,74,0,2.91,clear sky
350,Muana,BR,-1.5283,-49.2167,76.15,91,100,6.4,heavy intensity rain
351,Talcahuano,CL,-36.7167,-73.1167,57.2,100,90,8.05,fog
352,Madarounfa,NE,13.3087,7.156,64.92,25,0,12.64,clear sky
353,Mount Pleasant,US,32.7941,-79.8626,41.0,80,1,6.76,clear sky
354,Esperance,AU,-33.8667,121.9,71.6,46,0,10.36,clear sky
355,Kahului,US,20.8947,-156.47,78.8,61,40,24.16,scattered clouds
356,Horodnytsya,UA,50.807,27.3168,18.0,96,67,4.05,broken clouds
357,Nabire,ID,-3.3667,135.4833,79.88,77,100,1.59,overcast clouds
358,Mglin,RU,53.0591,32.8475,19.04,97,100,13.4,overcast clouds
359,Kununurra,AU,-15.7667,128.7333,80.6,100,75,10.36,broken clouds
360,Makakilo City,US,21.3469,-158.0858,80.6,54,40,10.36,scattered clouds
361,Brentwood,US,40.7812,-73.2462,21.0,45,20,18.41,few clouds
362,Nema,RU,57.5067,50.5011,24.58,98,100,7.65,light snow
363,Teknaf,BD,20.8624,92.3058,72.03,37,5,4.05,clear sky
364,Chany,RU,55.3121,76.7647,5.34,94,100,9.04,overcast clouds
365,Te Anau,NZ,-45.4167,167.7167,66.49,44,1,2.59,clear sky
366,Auburn,US,47.3073,-122.2284,44.01,90,100,2.86,overcast clouds
367,Hami,CN,42.8,93.45,26.47,79,0,1.86,clear sky
368,Mehran,IR,33.1222,46.1646,33.8,93,100,4.61,overcast clouds
369,Mount Gambier,AU,-37.8333,140.7667,66.2,68,90,10.36,overcast clouds
370,Olinda,BR,-8.0089,-34.8553,78.8,73,40,6.91,scattered clouds
371,Lavrentiya,RU,65.5833,-171.0,-18.29,81,0,9.73,clear sky
372,Dingle,PH,10.9995,122.6711,76.93,85,100,17.02,overcast clouds
373,Genhe,CN,50.7833,121.5167,-19.57,80,78,2.64,broken clouds
374,Ushumun,RU,52.7833,126.5333,-21.59,86,97,4.81,overcast clouds
375,Naryan-Mar,RU,67.6713,53.087,-8.0,85,100,16.55,overcast clouds
376,Oak Ridge,US,36.0104,-84.2696,32.0,64,1,3.58,clear sky
377,Oranjemund,NA,-28.55,16.4333,60.13,90,2,14.14,clear sky
378,Aripuana,BR,-9.1667,-60.6333,73.06,96,100,1.28,overcast clouds
379,Zabaykalsk,RU,49.6333,117.3167,-18.49,81,75,3.27,broken clouds
380,Yablonovo,RU,50.8523,37.3574,26.6,93,90,11.18,light snow
381,Necochea,AR,-38.5473,-58.7368,66.0,82,80,5.01,broken clouds
382,Tekeli,KZ,44.83,78.8239,26.13,70,0,10.45,clear sky
383,Guaruja,BR,-23.9931,-46.2564,84.99,26,91,3.56,overcast clouds
384,Sawakin,SD,19.1059,37.3321,70.02,62,90,15.28,overcast clouds
385,Cascais,PT,38.6979,-9.4215,59.0,100,100,21.18,overcast clouds
386,Pine Bluff,US,34.2284,-92.0032,48.2,61,90,5.75,overcast clouds
387,Nantucket,US,41.2835,-70.0995,21.2,73,90,25.32,overcast clouds
388,Pastavy,BY,55.1168,26.8326,22.3,97,100,12.41,overcast clouds
389,Kyabe,TD,9.4515,18.9449,72.95,21,0,7.31,clear sky
390,Vardo,NO,70.3705,31.1107,25.95,97,100,17.16,light snow
391,Nouadhibou,MR,20.931,-17.0347,66.2,59,4,14.97,clear sky
392,Mareeba,AU,-17.0,145.4333,89.01,65,96,7.0,overcast clouds
393,Harper,LR,4.375,-7.7169,77.83,87,0,5.55,clear sky
394,Baicheng,CN,45.6167,122.8167,-1.26,77,10,7.09,clear sky
395,Shahreza,IR,32.0339,51.8794,41.29,68,1,16.55,clear sky
396,Fergus Falls,US,46.283,-96.0776,21.99,93,90,19.57,overcast clouds
397,Sao Filipe,CV,14.8961,-24.4956,74.64,55,97,9.78,overcast clouds
398,Hegang,CN,47.4,130.3667,-5.39,82,100,5.73,overcast clouds
399,Kuvandyk,RU,51.4781,57.3552,20.07,96,100,5.01,overcast clouds
400,Ballina,AU,-28.8667,153.5667,82.99,65,75,10.36,broken clouds
401,Siva,EG,29.2041,25.5195,48.87,57,0,7.34,clear sky
402,Egvekinot,RU,66.3167,-179.1667,-21.98,84,0,7.54,clear sky
403,Berlevag,NO,70.8578,29.0864,24.69,95,100,16.51,light snow
404,Havoysund,NO,70.9963,24.6622,19.4,73,20,3.44,few clouds
405,Corrente,BR,-3.7367,-43.3394,73.71,97,100,3.67,overcast clouds
406,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,20.71,light rain
407,Inirida,CO,3.8653,-67.9239,76.55,77,97,1.74,overcast clouds
408,Yarim,YE,14.298,44.3779,45.63,72,0,2.44,clear sky
409,Sjenica,RS,43.2731,19.9994,33.64,93,100,7.54,snow
410,Rawson,AR,-43.3002,-65.1023,57.38,53,0,12.59,clear sky
411,Hastings,GB,50.8552,0.5729,45.0,82,100,1.99,overcast clouds
412,Cabo San Lucas,MX,22.8909,-109.9124,70.0,73,1,4.61,clear sky
413,Hoquiam,US,46.9809,-123.8893,42.8,81,90,14.97,overcast clouds
414,Gat,IL,31.61,34.7642,46.0,100,72,1.99,broken clouds
415,Azare,NG,11.6765,10.1948,62.47,28,0,9.91,clear sky
416,Lahij,YE,13.1667,44.5833,64.33,87,17,3.51,few clouds
417,Omsukchan,RU,62.5333,155.8,-27.69,81,100,6.6,overcast clouds
418,Pingdu,CN,36.7844,119.9464,48.2,46,0,2.24,clear sky
419,Aras,ES,42.5617,-2.356,46.4,93,75,6.91,broken clouds
420,La Rioja,ES,42.25,-2.5,46.4,93,75,6.91,broken clouds
421,Maryborough,AU,-25.5333,152.7,83.79,58,62,9.64,broken clouds
422,Arlit,NE,18.7369,7.3853,55.11,33,0,2.15,clear sky
423,Ilo,PE,-17.6394,-71.3375,68.5,80,1,4.29,clear sky
424,Palauig,PH,15.435,119.9045,80.17,53,20,1.48,few clouds
425,Pareora,NZ,-44.4871,171.2132,64.99,48,26,4.0,scattered clouds
426,Talkha,EG,31.0539,31.3779,44.37,81,16,7.56,few clouds
427,Puma,TZ,-5.0,34.7333,60.06,99,100,5.84,light rain
428,Buraydah,SA,26.326,43.975,51.8,62,0,4.61,clear sky
429,Zonguldak,TR,41.25,31.8333,32.27,88,100,6.6,overcast clouds
430,Gamba,GA,-2.65,10.0,77.58,87,100,6.8,moderate rain
431,Kodinsk,RU,58.6881,99.1844,-32.91,79,99,7.85,overcast clouds
432,Hirara,JP,24.8,125.2833,64.4,55,40,8.05,scattered clouds
433,Grants Pass,US,42.439,-123.3284,42.01,87,75,5.75,broken clouds
434,Krivyanskaya,RU,47.3963,40.1662,39.2,75,0,15.66,clear sky
435,Panguna,PG,-6.3164,155.4848,82.13,71,71,5.39,light rain
436,Chippewa Falls,US,44.9369,-91.3929,24.8,42,1,10.36,clear sky
437,San Patricio,US,28.017,-97.5169,69.8,73,90,8.05,overcast clouds
438,Nishihara,JP,26.1842,127.7558,62.6,39,40,12.66,scattered clouds
439,Alice Springs,AU,-23.7,133.8833,93.0,40,66,14.97,broken clouds
440,Petatlan,MX,17.5167,-101.2667,73.63,80,66,2.46,broken clouds
441,Huarmey,PE,-10.0681,-78.1522,70.9,78,81,7.0,broken clouds
442,Clinton,US,42.587,-82.9199,19.99,79,1,4.5,clear sky
443,Acapulco,MX,16.8634,-99.8901,80.6,83,75,9.22,broken clouds
444,Mercedes,AR,-34.6515,-59.4307,70.0,89,3,4.85,clear sky
445,Port Blair,IN,11.6667,92.75,82.56,71,29,9.82,scattered clouds
446,Dire,ML,12.2833,-10.9667,68.7,22,0,1.25,clear sky
447,Buzdyak,RU,54.5833,54.55,22.03,97,100,7.31,overcast clouds
448,Arman,RU,59.7,150.1667,-12.33,79,37,13.04,scattered clouds
449,Ewa Beach,US,21.3156,-158.0072,80.6,54,40,10.36,scattered clouds
450,Laguna,US,38.421,-121.4238,46.99,81,1,2.24,clear sky
451,Solwezi,ZM,-12.1688,26.3894,59.94,95,97,1.99,overcast clouds
452,Korla,CN,41.7597,86.1469,24.93,78,0,3.65,clear sky
453,Binghamton,US,42.0987,-75.918,10.99,85,90,4.61,mist
454,Non Sang,TH,16.8687,102.5664,75.99,68,2,5.75,clear sky
455,Komsomolskiy,UZ,40.4272,71.7189,26.6,59,41,6.91,scattered clouds
456,Alugan,PH,12.2188,125.4808,78.8,81,100,22.64,overcast clouds
457,Biltine,TD,14.5333,20.9167,66.7,25,0,19.86,clear sky
458,Mazara Del Vallo,IT,37.6641,12.588,59.0,82,20,13.8,few clouds
459,Andenes,NO,69.3143,16.1194,23.0,74,40,10.36,scattered clouds
460,Narsaq,GL,60.9167,-46.05,44.6,29,75,31.07,broken clouds
461,Gemlik,TR,40.4309,29.1597,46.4,65,75,16.11,broken clouds
462,Santa Cruz,BO,-17.8,-63.1667,75.2,88,90,12.66,overcast clouds
463,Galway,IE,53.2719,-9.0489,44.6,81,90,18.41,moderate rain
464,Krasnogvardeyskiy,RU,57.3793,62.3195,9.46,95,82,7.7,broken clouds
465,Kirkuk,IQ,35.4681,44.3922,43.61,88,2,4.7,clear sky
466,Puro,PH,12.4841,123.3827,76.19,80,100,20.78,overcast clouds
467,Kalach-Na-Donu,RU,48.691,43.5264,33.8,86,40,15.66,scattered clouds
468,Bayir,TR,37.2687,28.2167,51.8,66,75,10.36,light rain
