City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Kilindoni,TZ,2021-01-29 20:53:44,-7.9139,39.6668,82.71,77,76,15.57
196,Eirunepe,BR,2021-01-29 20:53:44,-6.6603,-69.8736,76.5,95,99,2.06
197,Mecca,SA,2021-01-29 20:53:44,21.4267,39.8261,68.25,56,0,9.57
198,Hambantota,LK,2021-01-29 20:53:44,6.1241,81.1185,75.96,78,100,7.43
199,Mao,ES,2021-01-29 20:50:22,39.8885,4.2658,55.4,94,0,5.75
200,Majene,ID,2021-01-29 20:53:45,-3.5403,118.9707,78.26,75,100,4.21
201,Letnica,PL,2021-01-29 20:53:45,51.8981,15.333,28.99,86,75,3.76
202,Nikolskoye,RU,2021-01-29 20:53:45,59.7035,30.7861,33.01,93,75,8.95
203,Trindade,BR,2021-01-29 20:52:14,-16.6494,-49.4889,89.6,37,40,5.75
204,Verkhnevilyuysk,RU,2021-01-29 20:53:46,63.4453,120.3167,-49.81,76,90,2.53
205,Pacifica,US,2021-01-29 20:53:46,37.6138,-122.4869,54.0,71,20,5.75
206,Curup,ID,2021-01-29 20:53:46,-3.4667,102.5333,67.06,93,99,2.13
207,Ketchikan,US,2021-01-29 20:53:46,55.3422,-131.6461,32.0,86,90,6.91
208,Vardo,NO,2021-01-29 20:53:46,70.3705,31.1107,23.0,93,90,18.41
209,Saint George,US,2021-01-29 20:53:46,37.1041,-113.5841,44.01,81,90,4.61
210,Sitka,US,2021-01-29 20:53:47,57.0531,-135.33,37.4,52,90,18.41
211,Bulawayo,ZW,2021-01-29 20:53:47,-20.15,28.5833,65.41,91,91,5.23
212,Kargasok,RU,2021-01-29 20:53:47,59.0556,80.8572,-28.37,84,0,9.04
213,Pangnirtung,CA,2021-01-29 20:53:48,66.1451,-65.7125,-9.4,77,1,4.61
214,Padang,ID,2021-01-29 20:53:48,-0.9492,100.3543,75.2,94,75,4.61
215,Ponta Do Sol,PT,2021-01-29 20:53:48,32.6667,-17.1,57.99,75,68,3.0
216,Beyneu,KZ,2021-01-29 20:53:48,45.3167,55.2,38.68,84,100,10.63
217,Zeerust,ZA,2021-01-29 20:53:48,-25.5369,26.0751,68.0,94,100,8.05
218,Hisar,IN,2021-01-29 20:51:01,29.1667,75.7167,49.66,42,0,3.96
219,Suileng,CN,2021-01-29 20:53:49,47.25,127.0833,-13.68,89,100,7.02
220,Mahajanga,MG,2021-01-29 20:53:49,-15.7167,46.3167,75.2,88,40,8.05
221,Mega,ET,2021-01-29 20:53:49,4.05,38.3,64.51,42,0,20.76
222,Antofagasta,CL,2021-01-29 20:50:12,-23.65,-70.4,71.6,64,20,14.97
223,Beringovskiy,RU,2021-01-29 20:53:50,63.05,179.3167,-15.97,86,16,9.33
224,Aklavik,CA,2021-01-29 20:53:50,68.2191,-135.0107,-31.0,68,40,2.3
225,Oskemen,KZ,2021-01-29 20:53:50,49.9565,82.6119,-0.4,92,8,4.29
226,New Norfolk,AU,2021-01-29 20:53:50,-42.7826,147.0587,63.0,91,62,1.97
227,Upernavik,GL,2021-01-29 20:53:50,72.7868,-56.1549,-7.31,82,86,11.95
228,Kendari,ID,2021-01-29 20:50:21,-3.945,122.4989,73.81,94,100,2.3
229,Acapulco,MX,2021-01-29 20:51:15,16.8634,-99.8901,86.0,66,75,12.66
230,Changping,CN,2021-01-29 20:53:51,40.2186,116.2197,26.01,67,0,2.24
231,Vila Franca Do Campo,PT,2021-01-29 20:53:51,37.7167,-25.4333,59.0,88,20,6.91
232,Sur,OM,2021-01-29 20:53:51,22.5667,59.5289,64.38,55,0,7.9
233,Chimbote,PE,2021-01-29 20:53:51,-9.0853,-78.5783,75.27,65,26,12.68
234,Bolshevik,BY,2021-01-29 20:53:52,54.0065,27.5692,24.8,93,90,13.42
235,Alice Springs,AU,2021-01-29 20:53:52,-23.7,133.8833,79.0,78,40,6.91
236,Trairi,BR,2021-01-29 20:53:52,-3.2778,-39.2689,80.87,75,100,11.27
237,Porto Torres,IT,2021-01-29 20:53:52,40.835,8.3972,57.2,82,0,4.61
238,Helong,CN,2021-01-29 20:53:52,42.5397,128.9972,5.86,90,100,3.91
239,Gelemso,ET,2021-01-29 20:53:52,8.8167,40.5167,60.24,44,0,2.75
240,Gainesville,US,2021-01-29 20:50:45,29.6516,-82.3248,64.0,31,1,8.05
241,Sechura,PE,2021-01-29 20:53:53,-5.5569,-80.8222,82.6,56,1,15.64
242,Cabo San Lucas,MX,2021-01-29 20:53:53,22.8909,-109.9124,84.0,60,1,17.27
243,Severo-Yeniseyskiy,RU,2021-01-29 20:53:53,60.3725,93.0408,-32.49,84,100,5.32
244,Itoman,JP,2021-01-29 20:53:53,26.1247,127.6694,55.4,54,20,6.91
245,Okha,RU,2021-01-29 20:53:53,53.5739,142.9478,-4.74,90,99,10.51
246,Terra Santa,BR,2021-01-29 20:53:54,-2.1042,-56.4869,83.73,78,100,2.1
247,San Jose,US,2021-01-29 20:49:55,37.3394,-121.895,57.0,58,40,2.13
248,Mount Darwin,ZW,2021-01-29 20:53:54,-16.7725,31.5838,69.13,91,100,2.15
249,Yulara,AU,2021-01-29 20:53:54,-25.2406,130.9889,78.8,65,75,11.5
250,Talnakh,RU,2021-01-29 20:53:54,69.4865,88.3972,-31.94,67,1,1.43
251,Manggar,ID,2021-01-29 20:53:54,-2.8833,108.2667,78.66,84,100,11.43
252,Firminy,FR,2021-01-29 20:53:55,45.3873,4.2907,48.2,66,0,4.61
253,Porto Walter,BR,2021-01-29 20:53:55,-8.2686,-72.7439,85.46,67,13,3.11
254,Dzaoudzi,YT,2021-01-29 20:53:55,-12.7887,45.2699,82.4,78,75,8.05
255,Bereznik,RU,2021-01-29 20:53:55,62.8551,42.7072,21.07,97,100,9.64
256,Nuuk,GL,2021-01-29 20:53:46,64.1835,-51.7216,30.2,55,1,1.14
257,Bemidji,US,2021-01-29 20:53:56,47.4736,-94.8803,24.01,73,40,16.11
258,Miranda,CO,2021-01-29 20:53:56,3.2499,-76.2281,89.6,40,20,4.61
259,Ilulissat,GL,2021-01-29 20:53:56,69.2167,-51.1,1.4,55,20,4.61
260,Salinopolis,BR,2021-01-29 20:52:10,-0.6136,-47.3561,81.54,77,95,13.82
261,Mandera,KE,2021-01-29 20:53:56,3.9366,41.867,81.61,20,10,11.07
262,Hobyo,SO,2021-01-29 20:53:56,5.3505,48.5268,75.88,74,19,16.75
263,Castro,BR,2021-01-29 20:53:57,-24.7911,-50.0119,69.04,93,97,7.34
264,Shuangcheng,CN,2021-01-29 20:53:57,45.35,126.2833,-4.0,84,75,8.95
265,Kodinsk,RU,2021-01-29 20:53:57,58.6881,99.1844,-28.55,81,91,6.33
266,Siva,EG,2021-01-29 20:53:57,29.2041,25.5195,49.98,49,0,6.31
267,Kaitangata,NZ,2021-01-29 20:53:57,-46.2817,169.8464,55.0,74,78,3.0
268,Muborak,UZ,2021-01-29 20:53:58,39.2553,65.1528,45.95,49,0,8.75
269,Gunjur,GM,2021-01-29 20:53:58,13.2019,-16.7339,77.0,47,0,16.55
270,Husavik,IS,2021-01-29 20:53:58,66.0449,-17.3389,21.2,86,75,2.3
271,Cidreira,BR,2021-01-29 20:53:58,-30.1811,-50.2056,79.59,87,100,8.3
272,Medea,DZ,2021-01-29 20:53:58,36.2642,2.7539,55.4,88,0,3.44
273,Plateros,MX,2021-01-29 20:53:58,23.2167,-102.85,64.4,36,75,11.5
274,Asekeyevo,RU,2021-01-29 20:53:59,53.5742,52.7972,28.33,98,99,8.97
275,Bulakamba,ID,2021-01-29 20:53:59,-6.8748,108.9559,77.88,83,100,14.61
276,Lulea,SE,2021-01-29 20:54:00,65.5842,22.1547,-2.2,84,90,10.36
277,Kenai,US,2021-01-29 20:54:00,60.5544,-151.2583,16.0,85,75,6.91
278,Virginia Beach,US,2021-01-29 20:49:13,36.8529,-75.978,34.0,37,75,20.71
279,Kamenka,RU,2021-01-29 20:54:00,51.3223,42.7678,32.0,92,88,16.37
280,Sebina,BW,2021-01-29 20:54:00,-20.8667,27.25,69.4,84,95,4.63
281,Souillac,MU,2021-01-29 20:54:01,-20.5167,57.5167,80.6,78,75,11.5
282,Queanbeyan,AU,2021-01-29 20:54:01,-35.35,149.2333,64.4,100,90,3.44
283,Toktogul,KG,2021-01-29 20:54:01,41.8708,72.9402,24.04,61,0,1.92
284,Mackay,AU,2021-01-29 20:54:01,-21.15,149.2,73.99,88,40,6.91
285,Lompoc,US,2021-01-29 20:54:01,34.6391,-120.4579,52.0,82,75,4.61
286,Jardim,BR,2021-01-29 20:54:02,-21.4803,-56.1381,81.21,75,99,8.05
287,Kahului,US,2021-01-29 20:54:02,20.8947,-156.47,75.2,64,40,19.57
288,Los Llanos De Aridane,ES,2021-01-29 20:54:02,28.6585,-17.9182,66.0,94,75,6.91
289,Tshikapa,CD,2021-01-29 20:54:02,-6.4167,20.8,73.4,85,98,2.19
290,Bulungu,CD,2021-01-29 20:54:02,-4.55,18.6,74.77,83,100,1.43
291,Sao Joao Da Barra,BR,2021-01-29 20:53:08,-21.6403,-41.0511,84.2,58,0,20.71
292,Boyolangu,ID,2021-01-29 20:54:03,-8.1181,111.8935,74.1,90,100,3.29
293,Jaguaribe,BR,2021-01-29 20:53:08,-5.8906,-38.6219,87.1,47,94,4.12
294,Mesyagutovo,RU,2021-01-29 20:54:03,55.5303,58.2528,23.09,87,100,4.74
295,Metu,ET,2021-01-29 20:54:03,8.3,35.5833,62.4,64,72,2.51
296,Linkoping,SE,2021-01-29 20:54:04,58.4109,15.6216,16.0,92,87,6.91
297,Beni Mazar,EG,2021-01-29 20:54:04,28.4962,30.8029,46.63,56,0,4.32
298,Yokadouma,CM,2021-01-29 20:54:04,3.5167,15.05,73.92,62,62,1.66
299,Guerrero Negro,MX,2021-01-29 20:54:04,27.9769,-114.0611,66.4,55,0,13.47
300,Port Lincoln,AU,2021-01-29 20:54:04,-34.7333,135.8667,61.61,73,54,12.28
301,Portland,US,2021-01-29 20:51:37,45.5234,-122.6762,46.0,87,90,3.44
302,Aguimes,ES,2021-01-29 20:54:05,27.9054,-15.4461,69.01,72,0,2.3
303,Bud,US,2021-01-29 20:54:05,39.447,-86.1758,34.0,61,1,6.8
304,Kruisfontein,ZA,2021-01-29 20:54:05,-34.0033,24.7314,63.0,81,1,1.01
305,Provideniya,RU,2021-01-29 20:54:05,64.3833,-173.3,-8.39,82,93,8.39
306,Nakhon Pathom,TH,2021-01-29 20:54:05,13.9833,100.0833,84.0,47,92,1.32
307,Samarai,PG,2021-01-29 20:54:06,-10.6167,150.6667,81.75,77,93,7.85
308,Winneba,GH,2021-01-29 20:54:06,5.3511,-0.6231,84.2,79,75,5.75
309,Kaberamaido,UG,2021-01-29 20:54:06,1.7389,33.1594,77.36,38,62,6.64
310,Lorengau,PG,2021-01-29 20:54:06,-2.0226,147.2712,82.65,78,98,9.71
311,Kholm,RU,2021-01-29 20:54:07,59.2667,32.85,26.29,97,94,8.48
312,Prijepolje,RS,2021-01-29 20:54:07,43.3719,19.6406,33.8,100,90,1.14
313,Puerto Narino,CO,2021-01-29 20:54:07,-3.7703,-70.3831,75.2,94,90,4.61
314,Olafsvik,IS,2021-01-29 20:54:07,64.8945,-23.7142,33.51,93,100,1.68
315,Barabinsk,RU,2021-01-29 20:54:07,55.3571,78.357,14.22,97,100,6.4
316,Bitam,GA,2021-01-29 20:54:07,2.076,11.5007,71.08,93,96,3.44
317,Adjumani,UG,2021-01-29 20:54:08,3.3779,31.7909,81.55,36,48,2.8
318,Benjamin Constant,BR,2021-01-29 20:53:09,-4.3831,-70.0311,75.2,94,75,3.44
319,Baherden,TM,2021-01-29 20:49:40,38.4362,57.4316,52.72,41,93,3.67
320,Labuan,MY,2021-01-29 20:54:08,5.2767,115.2417,78.8,89,20,2.3
321,Gizo,SB,2021-01-29 20:54:08,-8.103,156.8419,83.19,78,99,13.76
322,Pasan,IN,2021-01-29 20:54:09,22.85,82.2,48.96,46,0,4.41
323,Mount Pleasant,US,2021-01-29 20:54:09,32.7941,-79.8626,50.0,27,1,6.91
324,Santa Barbara,US,2021-01-29 20:50:37,34.7333,-120.0343,50.0,93,90,4.61
325,Vila,PT,2021-01-29 20:54:09,42.0304,-8.1588,52.0,95,100,12.33
326,Kibala,TD,2021-01-29 20:54:10,9.1104,18.3463,77.0,33,0,3.11
327,Grand Gaube,MU,2021-01-29 20:54:10,-20.0064,57.6608,79.0,82,0,5.01
328,General Roca,AR,2021-01-29 20:50:21,-39.0333,-67.5833,73.4,56,20,5.75
329,Phillaur,IN,2021-01-29 20:54:10,31.0292,75.7842,44.58,58,0,5.01
330,Nemuro,JP,2021-01-29 20:54:11,43.3236,145.575,28.31,98,100,13.35
331,Achacachi,BO,2021-01-29 20:54:11,-16.05,-68.6833,52.97,49,80,6.46
332,Dwarka,IN,2021-01-29 20:54:11,22.2394,68.9678,66.63,39,57,10.63
333,Kutum,SD,2021-01-29 20:54:11,14.2,24.6667,57.47,34,10,11.81
334,Pisco,PE,2021-01-29 20:54:11,-13.7,-76.2167,78.8,61,0,11.5
335,Tautira,PF,2021-01-29 20:54:12,-17.7333,-149.15,86.0,66,40,14.97
336,Noumea,NC,2021-01-29 20:54:12,-22.2763,166.4572,80.01,78,75,3.44
337,Hammerfest,NO,2021-01-29 20:54:12,70.6634,23.6821,17.6,73,75,6.91
338,Havre-Saint-Pierre,CA,2021-01-29 20:54:12,50.2334,-63.5986,19.4,53,1,5.75
339,Filadelfia,US,2021-01-29 20:50:57,39.9523,-75.1638,28.4,34,90,25.32
340,Connersville,US,2021-01-29 20:54:12,39.6412,-85.1411,32.0,57,32,2.33
341,East London,ZA,2021-01-29 20:54:13,-33.0153,27.9116,71.94,64,11,1.16
342,Ulaangom,MN,2021-01-29 20:54:13,49.9811,92.0667,-9.53,89,64,0.92
343,Solnechnyy,RU,2021-01-29 20:54:13,50.7214,136.6319,-6.99,88,100,6.17
344,Isla Mujeres,MX,2021-01-29 20:54:13,21.2311,-86.731,75.2,60,75,13.8
345,Palafrugell,ES,2021-01-29 20:54:13,41.9174,3.1631,54.0,87,40,0.94
346,Gao,ML,2021-01-29 20:54:14,16.6362,1.637,70.41,20,0,11.74
347,Batemans Bay,AU,2021-01-29 20:54:14,-35.7167,150.1833,69.01,97,100,1.99
348,Tyrma,RU,2021-01-29 20:54:14,50.0833,132.1667,-25.53,83,0,0.89
349,Luanda,AO,2021-01-29 20:51:44,-8.8368,13.2343,80.6,78,20,8.05
350,Cayenne,GF,2021-01-29 20:53:05,4.9333,-52.3333,78.8,100,90,1.14
351,Sayyan,YE,2021-01-29 20:54:15,15.1718,44.3244,48.15,52,0,0.92
352,Chumikan,RU,2021-01-29 20:49:45,54.7183,135.315,-13.07,87,100,10.4
353,Quang Ngai,VN,2021-01-29 20:54:16,15.1167,108.8,66.02,87,86,3.11
354,Mareeba,AU,2021-01-29 20:54:16,-17.0,145.4333,77.0,88,75,9.22
355,Antigonish,CA,2021-01-29 20:54:16,45.6169,-61.9986,28.99,77,100,3.0
356,Ganzhou,CN,2021-01-29 20:54:16,28.8184,115.4327,47.03,54,97,2.21
357,Sun City West,US,2021-01-29 20:50:57,33.662,-112.3413,64.4,34,90,16.11
358,Chanal,MX,2021-01-29 20:54:16,16.7167,-92.4,87.8,27,20,9.22
359,Alekseyevsk,RU,2021-01-29 20:54:17,57.8406,108.3492,-39.59,78,19,3.24
360,Neuquen,AR,2021-01-29 20:54:17,-38.9516,-68.0591,73.4,56,20,5.75
361,Macklin,CA,2021-01-29 20:54:17,52.3334,-109.9348,5.0,85,100,6.91
362,Port-Gentil,GA,2021-01-29 20:54:17,-0.7193,8.7815,80.6,83,40,4.61
363,Lenoir,US,2021-01-29 20:54:18,35.2335,-77.6497,39.99,35,1,11.5
364,Necochea,AR,2021-01-29 20:54:18,-38.5473,-58.7368,75.99,48,76,4.79
365,Mabaruma,GY,2021-01-29 20:54:18,8.2,-59.7833,79.32,77,91,5.41
366,Belen,TR,2021-01-29 20:54:18,36.4891,36.2233,44.6,81,40,8.05
367,Kyra,RU,2021-01-29 20:54:18,49.5776,111.9753,-15.52,82,100,2.42
368,Bilibino,RU,2021-01-29 20:54:19,68.0546,166.4372,-25.33,79,17,4.94
369,Omis,HR,2021-01-29 20:54:19,43.4447,16.6886,50.0,93,75,8.05
370,Magadan,RU,2021-01-29 20:54:19,59.5667,150.8,-16.44,77,46,10.45
371,Narasannapeta,IN,2021-01-29 20:54:19,18.4167,84.05,71.01,78,44,2.15
372,Khandyga,RU,2021-01-29 20:54:20,62.6667,135.6,-52.6,75,88,1.66
373,Avera,US,2021-01-29 20:50:26,33.194,-82.5271,51.8,32,1,1.66
374,Rawson,AR,2021-01-29 20:54:20,-43.3002,-65.1023,60.33,53,30,18.52
375,Tilichiki,RU,2021-01-29 20:54:20,60.4667,166.1,-7.28,92,84,10.13
376,Jacareacanga,BR,2021-01-29 20:54:20,-6.2222,-57.7528,88.75,58,73,2.1
377,Ballina,AU,2021-01-29 20:54:21,-28.8667,153.5667,69.8,94,40,2.1
378,Faya,SA,2021-01-29 20:54:21,18.3851,42.4509,60.8,36,0,10.36
379,Soe,ID,2021-01-29 20:49:39,-9.8607,124.284,67.19,96,100,3.91
380,Effingham,US,2021-01-29 20:54:21,32.3669,-81.3332,55.4,33,1,6.91
381,Nakuru,KE,2021-01-29 20:54:21,-0.2833,36.0667,59.67,72,81,1.61
382,Touros,BR,2021-01-29 20:54:22,-5.1989,-35.4608,82.4,69,20,16.11
383,Tokonou,GN,2021-01-29 20:54:22,9.65,-9.7833,75.13,18,1,3.38
384,Barentu,ER,2021-01-29 20:49:58,15.1139,37.5928,61.41,84,11,4.0
385,Mildura,AU,2021-01-29 20:54:22,-34.2,142.15,60.01,94,0,5.75
386,Ravar,IR,2021-01-29 20:54:22,31.2656,56.8055,60.49,30,40,18.14
387,Bubaque,GW,2021-01-29 20:54:22,11.2833,-15.8333,78.69,72,0,13.98
388,Varzea Da Palma,BR,2021-01-29 20:54:23,-17.5981,-44.7308,81.1,56,30,3.96
389,Ostrovnoy,RU,2021-01-29 20:54:23,68.0531,39.5131,7.63,93,100,17.81
390,Petropavlovsk-Kamchatskiy,RU,2021-01-29 20:53:06,53.0452,158.6483,5.0,85,98,6.71
